candidate_no,phrase,content_window,mechanism,tone_shade,source_type,source_work,source_creator,source_url,risk_note,status,review_note
1,晾衣杆余热,late_summer,life_slice,light,original,,,,,pending,
2,杯底一圈夜,evergreen,strange_compound,dark,original,,,,,pending,
3,路口卖青梨,late_summer,life_slice,light,original,,,,,pending,
4,五点影子满三阶,late_summer,abstract_compression,light,original,,,,,pending,
5,对面窗未眠,evergreen,life_slice,dark,original,,,,,pending,
6,桃汁沾住零钱,late_summer,life_slice,light,original,,,,,pending,
7,耳机漏出歌,evergreen,life_slice,light,original,,,,,pending,
8,一阵雨两站归途,late_summer,abstract_compression,light,original,,,,,pending,
9,旧扇吱呀转,late_summer,life_slice,dark,original,,,,,pending,
10,钥匙落进碗,evergreen,life_slice,light,original,,,,,pending,
11,蝉声漏一拍,late_summer,life_slice,light,original,,,,,pending,
12,夜色返潮,late_summer,strange_compound,dark,original,,,,,pending,
13,台灯偏照旧书脊,evergreen,life_slice,light,original,,,,,pending,
14,返程袋漏香,late_summer,life_slice,light,original,,,,,pending,
15,竹椅留人形,late_summer,life_slice,light,original,,,,,pending,
16,白昼退一寸,late_summer,abstract_compression,light,original,,,,,pending,
17,窗外的麻雀,evergreen,life_slice,light,user_seed,七里香,发行/表演名义：周杰伦；词作者：方文山（用户提供，现有来源未独立核验）,https://music.apple.com/cn/album/%E4%B8%83%E9%87%8C%E9%A6%99/536114662?i=536115195,截断歌词致敬；方文山作词为用户提供署名，当前参考台账所引 Apple Music 页面未独立列出词作者；商业使用前需补充权威作词来源并复核授权风险。,pending,
18,荔枝核滚远,late_summer,life_slice,light,original,,,,,pending,
19,半碗面凉透,evergreen,life_slice,dark,original,,,,,pending,
20,帆布鞋藏柏油热,late_summer,strange_compound,light,original,,,,,pending,
21,楼上挪椅子,evergreen,life_slice,light,original,,,,,pending,
22,热意绕过零点,late_summer,abstract_compression,dark,original,,,,,pending,
23,雨鞋排门口,late_summer,life_slice,light,original,,,,,pending,
24,油烟入夜,late_summer,life_slice,light,original,,,,,pending,
25,车票沾着汗,late_summer,life_slice,light,original,,,,,pending,
26,黄昏借走两度,late_summer,abstract_compression,light,original,,,,,pending,
27,枕边一股风,late_summer,life_slice,light,original,,,,,pending,
28,霓虹灯管隔窗嗡,evergreen,life_slice,dark,original,,,,,pending,
29,凉意晚点,late_summer,abstract_compression,light,original,,,,,pending,
30,碗沿磕掉角,evergreen,life_slice,light,original,,,,,pending,
31,末班车还烫,late_summer,life_slice,dark,original,,,,,pending,
32,指尖都是桃,late_summer,life_slice,light,original,,,,,pending,
33,外卖袋鼓风,evergreen,life_slice,light,original,,,,,pending,
34,昼夜隔着薄衫,late_summer,abstract_compression,dark,original,,,,,pending,
35,猫睡摩托座,late_summer,life_slice,light,original,,,,,pending,
36,门把手微凉,evergreen,life_slice,light,original,,,,,pending,
37,旧风扇咳嗽,late_summer,strange_compound,dark,original,,,,,pending,
38,冰水结白雾,late_summer,life_slice,light,original,,,,,pending,
39,伞骨滴到家,late_summer,life_slice,light,original,,,,,pending,
40,回程比来时短一站,late_summer,abstract_compression,dark,original,,,,,pending,
41,街角炸物香,evergreen,life_slice,light,original,,,,,pending,
42,蝉蜕挂纱窗,late_summer,life_slice,dark,original,,,,,pending,
43,七点仍像六点,late_summer,abstract_compression,light,original,,,,,pending,
44,牙刷并排未干,evergreen,life_slice,light,original,,,,,pending,
45,冰袋贴着膝弯,late_summer,life_slice,light,original,,,,,pending,
46,孤独海怪,evergreen,strange_compound,dark,user_seed,秦皇岛,发行/表演名义：万能青年旅店；词作者：姬赓,https://music.apple.com/cn/album/%E7%A7%A6%E7%9A%87%E5%B2%9B/1538548871?i=1538548884,用户提供的截断歌词致敬；商业使用前需复核歌词版权与授权风险。,pending,
47,书页有汗印,late_summer,life_slice,light,original,,,,,pending,
48,门轻响,evergreen,life_slice,light,original,,,,,pending,
49,余热折进回程车票,late_summer,abstract_compression,light,original,,,,,pending,
50,窗纱贴着夜,late_summer,life_slice,dark,original,,,,,pending,
51,果皮亮到晚,late_summer,life_slice,light,original,,,,,pending,
52,湿发凉,late_summer,life_slice,light,original,,,,,pending,
53,菜场剩蝉声,late_summer,life_slice,dark,original,,,,,pending,
54,拉链咬住湿衫角,late_summer,life_slice,light,original,,,,,pending,
55,拖鞋少一只,evergreen,life_slice,dark,original,,,,,pending,
56,空调水滴上车窗,late_summer,life_slice,light,original,,,,,pending,
57,衬衫先凉了,late_summer,life_slice,light,original,,,,,pending,
58,两个人隔着一盏灯,evergreen,abstract_compression,dark,original,,,,,pending,
59,雨声折返,late_summer,strange_compound,light,original,,,,,pending,
60,售票窗半开,evergreen,life_slice,dark,original,,,,,pending,
61,凉席翻个面,late_summer,life_slice,light,original,,,,,pending,
62,鞋底带回雨,late_summer,life_slice,light,original,,,,,pending,
63,薄被刚够冷,late_summer,life_slice,light,original,,,,,pending,
64,塑料扇粘手心,late_summer,life_slice,light,original,,,,,pending,
65,晚饭等天黑,late_summer,life_slice,light,original,,,,,pending,
66,电话亮又暗,evergreen,life_slice,dark,original,,,,,pending,
67,熟桃压软纸,late_summer,life_slice,light,original,,,,,pending,
68,暑气未散火车已开,late_summer,life_slice,light,original,,,,,pending,
69,距离只剩关门声,evergreen,abstract_compression,dark,original,,,,,pending,
70,瓷砖凉脚心,late_summer,life_slice,light,original,,,,,pending,
71,行李轮碾过树荫,late_summer,life_slice,light,original,,,,,pending,
72,夜市收摊迟,late_summer,life_slice,dark,original,,,,,pending,
73,窗帘留条缝,evergreen,life_slice,light,original,,,,,pending,
74,雨水漫到鞋带边,late_summer,life_slice,dark,original,,,,,pending,
75,蝉声稀,late_summer,life_slice,light,original,,,,,pending,
76,囿于昼夜,evergreen,abstract_compression,dark,user_seed,揪心的玩笑与漫长的白日梦,发行/表演名义：万能青年旅店；词作者：姬赓,https://music.apple.com/cn/album/%E6%8F%AA%E5%BF%83%E7%9A%84%E7%8E%A9%E7%AC%91%E4%B8%8E%E6%BC%AB%E9%95%BF%E7%9A%84%E7%99%BD%E6%97%A5%E6%A2%A6/1538548871?i=1538548881,用户提供的截断歌词致敬；商业使用前需复核歌词版权与授权风险。,pending,
77,风扇吹旧报,late_summer,life_slice,light,original,,,,,pending,
78,校服后背盐花,late_summer,life_slice,light,original,,,,,pending,
79,一夜短过蝉鸣,late_summer,abstract_compression,dark,original,,,,,pending,
80,饭桌剩半瓜,late_summer,life_slice,light,original,,,,,pending,
81,袖口留着凉,late_summer,life_slice,light,original,,,,,pending,
82,路灯早半步,late_summer,abstract_compression,light,original,,,,,pending,
83,信箱积了灰,evergreen,life_slice,dark,original,,,,,pending,
84,蚊帐兜住热,late_summer,life_slice,light,original,,,,,pending,
85,夜班的空瓶,evergreen,life_slice,dark,original,,,,,pending,
86,桃子藏火,late_summer,strange_compound,light,original,,,,,pending,
87,楼道收雨气,late_summer,life_slice,light,original,,,,,pending,
88,衣架多一个,evergreen,life_slice,light,original,,,,,pending,
89,雷声停楼顶,late_summer,life_slice,dark,original,,,,,pending,
90,旧钟慢两分,evergreen,life_slice,light,original,,,,,pending,
